product,group,ou_mu,ou_theta,ou_sigma,ou_half_life,ar_best_p,ar1_coef,ar_best_bic,hmm_persistence,hmm_mean0,hmm_mean1,hmm_vol0,hmm_vol1,cusum_n_changes,ks_min_p,ks_mean_p,intraday_meanret_std,intraday_meanret_absmax,cross_day_drift_corr
SNACKPACK_STRAWBERRY,snackpack,10804.056468921533,0.0003083594121548957,8.132020530775167,2247.5081950475155,1,-0.014137250087191525,210901.98738017303,0.45414836824994387,-3.9420691371898657,2.9015767910975394,7.345897894425739,7.436119280352153,188,0.21051057483137153,0.5582980229424377,0.40645783380354583,0.995,1.0
SNACKPACK_VANILLA,snackpack,10114.133296897202,0.0006433913750978892,6.5118204545177605,1076.9870424160233,1,-0.02695046597042886,197558.7456671799,0.4293436145543874,-2.120097104849708,2.933316730420976,5.96988950809663,6.0489900438973,152,0.07552063902574237,0.41055660797428556,0.37615043827381967,1.205,1.0
TRANSLATOR_ASTRO_BLACK,translator,9212.501227123743,0.00020002751222538293,9.448331113382464,3464.9126326915066,4,-0.005888712708524369,219901.95139883115,0.46004909494054014,-4.0858819654713034,2.852133575691624,8.807856799811217,8.808566617561285,184,9.790716811471672e-05,0.09383717097431266,0.550895864633391,1.445,-1.0
TRANSLATOR_ECLIPSE_CHARCOAL,translator,9790.052438489134,0.0003876193137499908,9.855966530427974,1787.8697182497403,1,-0.007414350107069984,222439.77398792055,0.46288169815556857,-3.0707877949295765,4.1664602977518665,9.016488465964692,9.307610042308239,168,0.2042884971602608,0.39551204539468965,0.6142181727276061,1.555,1.0
TRANSLATOR_GRAPHITE_MIST,translator,10050.129080585457,0.0002003716364649912,10.129016671561573,3458.961292878233,1,-0.0036753617929744654,224079.66713403916,0.4797272949220879,-3.6263618519312595,5.0348718274440705,9.163774163630237,9.213744877493536,190,0.0005597739910740573,0.08567461207741826,0.5773411220656811,1.7016666666666667,-1.0
TRANSLATOR_SPACE_GRAY,translator,9031.141325207676,0.0001306616707788116,9.423250704043657,5304.554055969188,1,0.0077165882400241,219744.06468357504,0.5028319737194011,-3.303693048393895,4.252688432016889,8.632443535173179,8.670824073157927,204,0.002996282407761504,0.15131055796469314,0.5015758185030975,1.335,-1.0
TRANSLATOR_VOID_BLUE,translator,11137.641665128913,0.00018680657512330345,10.833158318876817,3710.1608220228823,1,-0.008393412790572784,228110.5594887159,0.4642813903204574,-3.5522980860968727,4.70953083075013,9.845454842920072,10.16885453023051,171,0.0008314392075119832,0.12014237240173418,0.6032441522552516,1.66,1.0
UV_VISOR_AMBER,uv_visor,6906.031637882705,9.51285107445611e-05,8.004120180753796,7286.0828534241655,1,-0.004188404137627008,209952.2124343697,0.46267094210057286,-3.16510001107757,2.1633013355574677,7.550095114372744,7.571503330579443,220,1.4577786992331899e-18,0.0007327838932849237,0.47497583624175443,1.1233333333333333,-1.0
UV_VISOR_MAGENTA,uv_visor,11350.744025325183,0.0002136366285251651,11.20238463091896,3244.1681086932335,1,-0.0030195396884551092,230123.62034530196,0.467534973481759,-3.3518713896728736,4.78549986870025,10.451782649121075,10.464920207666845,188,2.331364757178333e-05,0.20220793459418573,0.563569804950142,1.43,1.0
UV_VISOR_ORANGE,uv_visor,10251.562010782456,0.0001256373011984093,10.46016591493282,5516.7026867522445,2,0.0015851129406598977,226006.35227613675,0.4807464512388209,-3.5074952226058715,4.541666202742018,9.431160280441283,9.848899818934973,182,0.0003956852811578904,0.08414903279448566,0.5709489150221789,1.9183333333333332,-1.0
UV_VISOR_RED,uv_visor,11337.073164976418,0.00020970874480912818,11.029350717512763,3304.9384713918657,1,-0.0030565873930114163,229189.8617592177,0.4809158845867646,-5.015410148128782,3.8843443052979287,10.055249116426285,10.154247311780642,184,3.4813600714146774e-05,0.02636902981905348,0.5520619597973475,1.385,-1.0
UV_VISOR_YELLOW,uv_visor,10975.02303881774,0.000134990062827008,11.005624853575696,5134.454944322303,1,0.0027308752731657945,229058.3222276166,0.48766578741460387,-3.569300324556081,4.945852196226932,10.093806091738044,10.22864358510795,188,0.0004710559751963954,0.005937710164438771,0.5969039648546204,1.4266666666666667,-0.9999999999999999
