product,rank,fv_id,score,ic_abs,half_life,mean_abs_res,res_to_spread
MICROCHIP_RECTANGLE,6,ar2_dx,1.8026035056979222,0.0066140328959852016,0.12347131508388108,9.954318546356372,1.2442898182945465
MICROCHIP_RECTANGLE,7,ar5_dx,1.7588351687259471,0.00650273908770641,0.12075808191032479,9.955418967318739,1.2444273709148423
MICROCHIP_RECTANGLE,8,quad_500,1.3777710459165478,0.008788534901227088,54.811942885292865,63.68821807556297,7.9610272594453715
MICROCHIP_SQUARE,1,ar5_dx,3.246303265689798,0.020154049465208938,0.12089914233863915,17.783569381600262,1.3679668755077126
MICROCHIP_SQUARE,2,ar3_dx,3.219385541576073,0.020021253286782188,0.14505114576166256,17.775500984209685,1.3673462295545908
MICROCHIP_SQUARE,3,ar2_dx,3.2004562178904674,0.019915809987149737,0.14489045584362473,17.774946821419036,1.367303601647618
MICROCHIP_SQUARE,4,ar1_dx,3.1928308039548625,0.019872125768859262,0.14318702239988754,17.77332052763525,1.3671785021257883
MICROCHIP_SQUARE,5,kalman_mle,3.168759576886177,0.019745729667662054,0.154142501587092,17.767841454698974,1.3667570349768443
MICROCHIP_SQUARE,6,ewma_10,1.220807869474494,0.011785464051786454,9.567344031296704,48.6019815751777,3.7386139673213616
MICROCHIP_SQUARE,7,holt,1.0686066538690855,0.011402345802679702,12.893926117112247,55.481263986007946,4.267789537385227
MICROCHIP_SQUARE,8,ewma_25,0.9321282596307073,0.01185992937313322,24.037170961035986,76.5083534292126,5.885257956093277
MICROCHIP_TRIANGLE,1,ar3_dx,1.4288441549591084,0.00597018192783745,0.10016970616045903,11.179601670915767,1.3132722906588208
MICROCHIP_TRIANGLE,2,ar1_dx,1.4267000533349514,0.005960623392732436,0.10333714088563166,11.173430221352858,1.3125640824184854
MICROCHIP_TRIANGLE,3,ar2_dx,1.4038276982485884,0.005836976947792704,0.09902449632813122,11.178543070550884,1.3131513724230057
MICROCHIP_TRIANGLE,4,ar5_dx,1.4001123232844346,0.005822140575716208,0.10615192291208583,11.178146652108833,1.313091748355872
MICROCHIP_TRIANGLE,5,mean_2000,1.208816595666889,0.022974962920775235,555.1938046862608,230.83439542813156,26.973641593620613
MICROCHIP_TRIANGLE,6,microprice_ewma100,0.8890020169840986,0.011827871776440405,101.24976411147397,97.73678998061996,11.413322991604943
MICROCHIP_TRIANGLE,7,ewma_100,0.8883372694473058,0.011824342199617682,101.24822900851618,97.73669117855833,11.413320721255996
MICROCHIP_TRIANGLE,8,ewma_200,0.7746843567861659,0.013788821978111227,179.41156945244117,132.90237950024093,15.481469928284602
OXYGEN_SHAKE_CHOCOLATE,1,ewma_10,3.009523100985265,0.015574806647410391,8.128176709931324,21.183556573137658,1.694534922945845
OXYGEN_SHAKE_CHOCOLATE,2,microprice_ewma25,2.2155569165359106,0.0142883873718557,19.46609583914407,32.25903015849403,2.5808086804924986
OXYGEN_SHAKE_CHOCOLATE,3,ewma_25,2.2134156160324894,0.014282883355148237,19.464638409907597,32.25917944968698,2.5808173074953533
OXYGEN_SHAKE_CHOCOLATE,4,linreg_500,2.110601375900554,0.015466360668193239,63.314865343088016,57.555446799388676,4.605743788065096
OXYGEN_SHAKE_CHOCOLATE,5,ewma_50,2.1074019722822976,0.014723565145637845,36.66256183331463,44.30747634644438,3.5436927684787802
OXYGEN_SHAKE_CHOCOLATE,6,median_50,1.9678951554189097,0.013634062112064981,19.70315551462138,31.643832952045205,2.5323096661829645
OXYGEN_SHAKE_CHOCOLATE,7,microprice_ewma100,1.9284668795097308,0.015159493846009706,68.17864349725211,60.905090014898114,4.8678080814924165
OXYGEN_SHAKE_CHOCOLATE,8,ewma_100,1.9278846205741478,0.01515795830641091,68.17607339635917,60.904324213087996,4.867746491394003
OXYGEN_SHAKE_EVENING_BREATH,1,ar1_dx,3.452174935252106,0.08994956608639573,0.12543122263888912,7.686320935086862,0.6405267445905719
OXYGEN_SHAKE_EVENING_BREATH,2,ar3_dx,3.4339620062538874,0.08934571345474182,0.12827398007434332,7.7065567983002845,0.6422130665250236
OXYGEN_SHAKE_EVENING_BREATH,3,ar5_dx,3.4230120138943385,0.08899203974182407,0.13232939834020457,7.717133255020931,0.6430944379184109
OXYGEN_SHAKE_EVENING_BREATH,4,ar2_dx,3.4223851024537137,0.08893321179541222,0.12651587550322663,7.697872326991474,0.6414893605826228
OXYGEN_SHAKE_EVENING_BREATH,5,kalman_mle,3.397465286926444,0.08876011231155542,0.2683088467248014,7.85793448983485,0.6548278741529041
OXYGEN_SHAKE_EVENING_BREATH,6,ewma_10,1.4398472553661996,0.03847442203429126,7.960199390440171,20.430518980829802,1.7025432484024836
OXYGEN_SHAKE_EVENING_BREATH,7,holt,1.2273952087263433,0.034177285002686214,10.58750433385227,23.35875751667296,1.9465631263894132
OXYGEN_SHAKE_EVENING_BREATH,8,median_50,0.8777223870522793,0.028984007372255063,18.93743932952419,30.323054755475546,2.526921229622962
OXYGEN_SHAKE_GARLIC,1,ar2_dx,2.679200000342779,0.010939698313111682,0.12389984767008058,9.922728753134958,0.6210125743709495
OXYGEN_SHAKE_GARLIC,2,ar5_dx,2.6593114267741162,0.010871378139930277,0.12659156696423776,9.922747520826496,0.6210110219290006
OXYGEN_SHAKE_GARLIC,3,ar3_dx,2.6538578067185252,0.010851112291601309,0.1242842785597292,9.92163075660697,0.6209396230798419
OXYGEN_SHAKE_GARLIC,4,kalman_mle,2.6407789673706463,0.010806297128935414,0.1266082970086491,9.918256422821193,0.6207233215909177
OXYGEN_SHAKE_GARLIC,5,ar1_dx,2.631556566772754,0.010771819195812717,0.12191317932701166,9.920238743603587,0.6208513313102644
OXYGEN_SHAKE_GARLIC,6,microprice_raw,2.6147554063787157,0.010702881522257499,0.10305606829173414,9.901466028113177,0.6196871412470025
OXYGEN_SHAKE_GARLIC,7,lattice_5,2.397871736121911,0.009946219181351603,0.10195883164589072,9.971619331933194,0.6240427057999918
OXYGEN_SHAKE_GARLIC,8,quad_500,1.4468327554893734,0.011481753418458994,65.27815417969907,68.05501637994094,4.233425408108757
OXYGEN_SHAKE_MINT,1,rangemid_500,1.78134405328523,0.022553725135130414,261.3889517755957,115.76590878087809,9.339126372765481
OXYGEN_SHAKE_MINT,2,mean_500,1.53965661326066,0.021116028683457064,273.9888226527157,113.67546754887488,9.173968585483163
OXYGEN_SHAKE_MINT,3,ewma_200,1.5058358882760985,0.02061197746439264,253.7359578446795,109.57392751325533,8.86104340624336
OXYGEN_SHAKE_MINT,4,median_500,1.4803426077275559,0.020815954642650812,289.73171166801114,113.44396792179217,9.15709508322627
OXYGEN_SHAKE_MINT,5,microprice_ewma100,1.4551751312836798,0.017299652575122455,114.18371420892747,73.60204190756778,5.925088451693192
OXYGEN_SHAKE_MINT,6,ewma_100,1.45441073201763,0.017295494594643895,114.18333733707462,73.60315221819688,5.925171864362476
OXYGEN_SHAKE_MINT,7,median_1000,0.9523105779476753,0.022861603952757045,727.3385235627904,176.26761473147315,14.3075877660843
OXYGEN_SHAKE_MINT,8,linreg_2000,0.9522816214340529,0.020222888944298707,485.9013110959537,141.83688131073612,11.492721738263842
OXYGEN_SHAKE_MORNING_BREATH,1,ewma_10,4.050373608619658,0.017892909586315727,8.96011002451742,20.634661913001395,1.6509600023364546
OXYGEN_SHAKE_MORNING_BREATH,2,holt,3.201496410692921,0.016436844292021226,12.005703101421016,23.661750004134717,1.8935806633736063
OXYGEN_SHAKE_MORNING_BREATH,3,rangemid_500,2.268207565125132,0.017158550450774312,182.12275672793385,96.87774608460846,7.7082935839737825
OXYGEN_SHAKE_MORNING_BREATH,4,mean_50,2.0618330791344595,0.014585418908861041,20.34564787047639,30.504634871337128,2.4400918706883505
OXYGEN_SHAKE_MORNING_BREATH,5,quad_2000,1.8463847776980449,0.016146289997402384,176.31696452578836,88.43598511167701,7.03634413020397
OXYGEN_SHAKE_MORNING_BREATH,6,ewma_25,1.7200845788138897,0.013981968760866024,21.684338949846765,31.529913030139276,2.520036589145392
OXYGEN_SHAKE_MORNING_BREATH,7,microprice_ewma25,1.7096692472961814,0.013962345740907956,21.686069424477843,31.528929848783008,2.519958069038987
OXYGEN_SHAKE_MORNING_BREATH,8,quad_500,1.4493428765372462,0.014057353294236102,49.76989578310291,46.84069000865614,3.746428418259978
PANEL_1X2,1,quad_500,4.032636619962558,0.015794280573757462,49.31829020253837,42.45283936683282,3.6882682466942334
PANEL_1X2,2,linreg_200,2.325712111774382,0.00938631400043176,34.429859418630556,35.65098873403785,3.0944084194289196
PANEL_1X2,3,holt,2.31977022340014,0.008210662984773109,13.040490264944399,22.229790582970182,1.9311052781040088
PANEL_1X2,4,median_50,2.2938837929190345,0.00876238227183057,23.507895903844435,29.241782468246825,2.5413008117478415
PANEL_1X2,5,mean_50,2.170453540608895,0.008289453557426375,22.218042867522705,28.83204951210121,2.5057157055538886
PANEL_1X2,6,microprice_ewma25,1.9655433913145046,0.007659164600518709,23.63353731556932,29.715107180799112,2.582481493230338
PANEL_1X2,7,ewma_25,1.963628718746798,0.007652507446601312,23.630638956774963,29.714909165224654,2.5824704108743965
PANEL_1X2,8,ewma_10,1.85073888634167,0.0063208032320845615,9.790872104358161,19.43898052564232,1.6891541275214064
PANEL_1X4,1,lattice_2,2.3328679544899726,0.009162779346512157,0.14037648877065556,7.253614873987399,0.8531619286928693
PANEL_1X4,2,markov_20,2.2478907865528197,0.008945346412221089,0.14593346442929758,7.249520693089394,0.8526361127552962
PANEL_1X4,3,ofi_lag1,2.2305466016389124,0.008898766008687716,0.14519771162978146,7.231131395253,0.8505243092613654
PANEL_1X4,4,microprice_raw,2.17706422673305,0.00875864100376748,0.1440846453217807,7.253990463425818,0.8533187543655302
PANEL_1X4,5,mid_anchor,2.1410672092278826,0.008664257692879901,0.14462603390757267,7.23193893889389,0.8506236173617362
PANEL_1X4,6,lattice_1,2.115956221691267,0.008597750986754641,0.14353042126711238,7.237013808880889,0.8511694344434444
PANEL_1X4,7,markov_50,2.0902190045263023,0.008533561079053927,0.14609174491193386,7.264260736067944,0.8543258674234491
PANEL_1X4,8,ar3_dx,2.089689919449696,0.008552664256082365,0.17027396704021366,7.237477298308427,0.8512956856367814
PANEL_2X2,1,ar1_dx,3.0989236917974408,0.011184772840281666,0.1458773699169436,7.550193284637711,0.8877551732302686
PANEL_2X2,2,markov_20,3.0800563690469276,0.011089166908436936,0.11759634721544557,7.554793961404742,0.8882725426781316
PANEL_2X2,3,ar2_dx,3.078615008909211,0.011115016593310422,0.14399253551545266,7.5506909703379925,0.8878155736801788
PANEL_2X2,4,ar3_dx,3.0783325716861722,0.011114874124005424,0.14468346350321976,7.55070263210221,0.8878166688861495
PANEL_2X2,5,ofi_lag1,3.0625382900783906,0.011020204823158993,0.108902565066263,7.54751199904052,0.8874213562869633
PANEL_2X2,6,markov_10,3.059803852556519,0.011018609194762724,0.11512005656540149,7.550207526058642,0.8877373066805936
PANEL_2X2,7,markov_50,3.054231466047085,0.01101036843607342,0.12342764818561909,7.561537347668302,0.8890345535425336
PANEL_2X2,8,ar5_dx,3.0405363755840717,0.010993847077029821,0.1487148232567293,7.554159463386038,0.8882022786831091
PANEL_2X4,1,lattice_2,2.3470385165020256,0.009248680958660053,0.15427076989498528,9.28705402790279,0.8851574116275265
PANEL_2X4,2,markov_50,2.258974740504171,0.008982722884419387,0.1513637694178713,9.29109001954362,0.8855416614214352
PANEL_2X4,3,lattice_1,2.1508831251259624,0.008660850755173019,0.15266686450217964,9.27750396289629,0.8842083148087536
PANEL_2X4,4,ar1_dx,2.14867265116417,0.008645343490519269,0.14477185728834252,9.274503202923132,0.8839578115857435
PANEL_2X4,5,microprice_raw,2.139969323804418,0.00863014478662668,0.15479403391871638,9.266244243457185,0.8831667526661745
PANEL_2X4,6,markov_20,2.1038288516535797,0.008516853707984655,0.14933193651526183,9.28128416454732,0.8846139114933672
PANEL_2X4,7,markov_10,2.0879686586639155,0.008469143164055132,0.14915682179464115,9.277562581073775,0.8842555875783666
PANEL_2X4,8,ar2_dx,2.0832883856774242,0.008449545477184659,0.14416460399003592,9.27640659315141,0.8841355874639278
PANEL_4X4,1,ar5_dx,2.843241932345129,0.010433750089012239,0.13351502825662404,7.8936857008626085,0.8770761889847343
PANEL_4X4,2,ar1_dx,2.7978582101441445,0.010314734908578859,0.13625911137097382,7.8902410164881545,0.8766934462764615
PANEL_4X4,3,ar3_dx,2.7964520093102463,0.010311140092676141,0.13637851664092623,7.892765903848858,0.8769739893165398
PANEL_4X4,4,ar2_dx,2.7727182626333726,0.01024792488184795,0.13498150957661068,7.890394426002242,0.8767104917780268
PANEL_4X4,5,kalman_mle,2.767287055718252,0.01023594951944496,0.14206160980113178,7.889692722830678,0.8766325247589642
PANEL_4X4,6,quad_2000,2.1214445054968847,0.013009059986941698,175.70344875679518,90.2462417514428,10.027360194604753
PANEL_4X4,7,median_50,1.9084795168576336,0.009887468625574478,22.900867968733053,32.23408815506551,3.581565350562834
PANEL_4X4,8,mean_50,1.8689187192807817,0.009749999544496716,21.67425458850957,31.820168637363736,3.535574293040415
PEBBLES_L,1,median_100,1.6547774463829155,0.01698925111689135,43.77285216933845,66.32045950720072,4.924540445569281
PEBBLES_L,2,markov_20,1.4955005003914126,0.008982424275183417,0.1376655681660364,12.001268478536044,0.890435460193127
PEBBLES_L,3,markov_10,1.4146191568636852,0.008696867926378454,0.13497289383868394,11.993394324315535,0.8898405795975552
PEBBLES_L,4,markov_50,1.349237910625562,0.008469703754955205,0.13502703589168916,12.007103135290684,0.8908650957696198
PEBBLES_L,5,ofi_lag1,1.3232312524047634,0.008378835672751724,0.1353820409635309,11.986531862168475,0.8893137630109174
PEBBLES_L,6,kalman_mle,1.3228878639331967,0.008378371428209751,0.13598999559206565,11.984521070333837,0.8891701869940971
PEBBLES_L,7,microprice_raw,1.319159609359167,0.008369498991562169,0.139198234544141,11.981479698332096,0.888946712462872
PEBBLES_L,8,ar3_dx,1.319097545180798,0.00834898777201522,0.123609249012294,11.990642672274967,0.8896313111479524
PEBBLES_M,1,quad_2000,1.7501295244610646,0.017688958405228397,162.78555650079943,131.18407445159568,9.685398028023531
PEBBLES_M,2,rangemid_200,1.7176361397581537,0.01480371967161125,69.94151807526544,91.74803691619162,6.804139312695006
PEBBLES_M,3,ewma_100,1.6834946235857848,0.014887852240559694,80.50251383415943,94.62729497779789,7.0172689993365704
PEBBLES_M,4,microprice_ewma100,1.68337875275815,0.014887347945302797,80.50334183376059,94.62868348227889,7.017375787062607
PEBBLES_M,5,mean_200,1.5045010419931357,0.01388389323386088,79.38424218512532,93.10834684447195,6.9038374236436
PEBBLES_M,6,rangemid_500,1.3869733755145597,0.01640417194513205,157.01360909740671,141.4648269289429,10.493754327342074
PEBBLES_M,7,mean_500,1.3616564815279295,0.016307157739340092,170.7937245591624,140.99220569458447,10.452881504832956
PEBBLES_M,8,ewma_50,1.320363609863098,0.011222039047890604,43.995869023249114,69.14655561706088,5.127017818230092
PEBBLES_S,1,ewma_25,1.7533386076008617,0.01748255039120739,25.38012335377669,52.677973462691284,4.602965798154969
PEBBLES_S,2,microprice_ewma25,1.7527143327288108,0.017479984451344726,25.381081563871877,52.67784828717282,4.602954954403053
PEBBLES_S,3,ewma_10,1.5655491900568932,0.01420771433277839,10.28438623246636,34.085899943905105,2.973469285508217
PEBBLES_S,4,ewma_50,1.4171257976634304,0.018246497095110364,49.05699582256342,72.57283414532392,6.350607984932388
PEBBLES_S,5,ar3_dx,1.1579967364068549,0.007255860750895335,0.156139861790104,12.014409076128498,1.0463573160335122
PEBBLES_S,6,mean_50,1.1541281955112712,0.014780173349398573,23.812713707522203,51.31722107255725,4.479660283111265
PEBBLES_S,7,ar5_dx,1.128423283593658,0.007135585938250323,0.15867067364277956,12.016983994315915,1.0465950150250247
PEBBLES_S,8,kalman_mle,1.1275364183425323,0.0071300682233281475,0.15775305474665138,12.01022210665581,1.0459815516076354
PEBBLES_XL,1,markov_50,1.6512107785601544,0.011867530338724855,0.16166053572765698,24.26936179290785,1.3880417949830774
PEBBLES_XL,2,markov_20,1.5687245270121162,0.011365632846163626,0.15917653617483973,24.23783901360374,1.386232807427921
PEBBLES_XL,3,ar1_dx,1.5648800712086912,0.01127516226006619,0.13085991632799202,24.239070735322443,1.3863069745698682
PEBBLES_XL,4,ar2_dx,1.5590097921202863,0.01123754152934101,0.12987334085687396,24.238594440435335,1.3862779681519861
PEBBLES_XL,5,ar5_dx,1.5562897806990985,0.011221631464198344,0.129995310062953,24.24173394389669,1.3864626192623868
PEBBLES_XL,6,ar3_dx,1.555951096504725,0.01122414401473307,0.13190251294684724,24.240280526288515,1.3863756742110698
PEBBLES_XL,7,ofi_lag1,1.5488874169002274,0.011232119666800568,0.15309286443373626,24.233680002641748,1.3860135029986629
PEBBLES_XL,8,kalman_mle,1.5411314115890038,0.01118660478275315,0.1535457794401492,24.232334017255585,1.3859350606845608
PEBBLES_XS,1,ar5_dx,3.4676696862551735,0.02089042726587536,0.09567839360154085,11.983807724988967,1.4145236548507598
PEBBLES_XS,2,quad_500,1.4368015756849086,0.016785208031492287,47.70931241228834,71.27664088121855,8.391775177677921
PEBBLES_XS,3,ewma_25,0.8450943088784046,0.012738591072474499,22.448588647605284,49.436753933660995,5.818380126965046
PEBBLES_XS,4,microprice_ewma25,0.8386732285099051,0.012710125694025555,22.450284372334092,49.43721629049294,5.818467812316299
PEBBLES_XS,5,ofi_lag1,0.7925354496366106,0.02131419681113212,inf,12.025595790218846,1.4191617926016624
PEBBLES_XS,6,markov_20,0.7781131972528053,0.021248513902833513,inf,11.988260079327828,1.4150254076695852
PEBBLES_XS,7,lattice_1,0.7621469806936108,0.021177426184666788,inf,11.985447607260728,1.4147174092409243
PEBBLES_XS,8,markov_50,0.7602433803938639,0.021170177654636545,inf,12.013358446314438,1.417902225914783
ROBOT_DISHES,1,ewma_10,2.422514890509221,0.07667533563851753,6.276423356751397,24.926205372084752,3.3150073761286727
ROBOT_DISHES,2,holt,2.278839489566803,0.0751410720532805,8.347108348451176,28.84676590698347,3.838530698222785
ROBOT_DISHES,3,median_50,2.109463142925799,0.07516093368496216,15.738397473389618,34.751407789528955,4.652827982619691
ROBOT_DISHES,4,mean_50,1.788479534749915,0.06568145937506903,14.270948955628896,36.22561004750476,4.831150095223809
ROBOT_DISHES,5,ewma_25,1.5276986149577105,0.058924864933133266,15.415209647007678,38.138427097169426,5.079841194630738
ROBOT_DISHES,6,microprice_ewma25,1.5268510241298712,0.05889739093526002,15.41105057532917,38.137082265229296,5.079627650558047
ROBOT_DISHES,7,linreg_200,1.2572820466791659,0.055479672170964604,22.282897873062403,45.28484663287007,6.043717823769564
ROBOT_DISHES,8,median_100,1.2206177260909188,0.058241019994613966,31.345297760512594,50.69089682218222,6.777838442058492
ROBOT_IRONING,1,ar1_dx,3.334200353907402,0.10018782245008861,0.13995327371191546,6.872062758811636,1.1453437931352726
ROBOT_IRONING,2,ar2_dx,3.330837629634536,0.10008099133647193,0.14068356924096362,6.89349239711366,1.1489153995189434
