day,product,n_rows,ts_min,ts_max,n_unique_ts
4,SLEEP_POD_POLYESTER,10000,0,999900,10000
4,SLEEP_POD_SUEDE,10000,0,999900,10000
4,SNACKPACK_CHOCOLATE,10000,0,999900,10000
4,SNACKPACK_PISTACHIO,10000,0,999900,10000
4,SNACKPACK_RASPBERRY,10000,0,999900,10000
4,SNACKPACK_STRAWBERRY,10000,0,999900,10000
4,SNACKPACK_VANILLA,10000,0,999900,10000
4,TRANSLATOR_ASTRO_BLACK,10000,0,999900,10000
4,TRANSLATOR_ECLIPSE_CHARCOAL,10000,0,999900,10000
4,TRANSLATOR_GRAPHITE_MIST,10000,0,999900,10000
4,TRANSLATOR_SPACE_GRAY,10000,0,999900,10000
4,TRANSLATOR_VOID_BLUE,10000,0,999900,10000
4,UV_VISOR_AMBER,10000,0,999900,10000
4,UV_VISOR_MAGENTA,10000,0,999900,10000
4,UV_VISOR_ORANGE,10000,0,999900,10000
4,UV_VISOR_RED,10000,0,999900,10000
4,UV_VISOR_YELLOW,10000,0,999900,10000
