product,fv_id,family,fold,spread_p50,ic_spearman,ic_pvalue,half_life,adf_p,mean_abs_res,std_res,n_ok,res_to_spread
GALAXY_SOUNDS_DARK_MATTER,rangemid_1000,range_mid,B,13.0,0.002162077065991592,0.8288551439162511,417.35506706244723,0.06301561415437916,152.26785178517852,174.72935464552455,9999,11.712911675782964
GALAXY_SOUNDS_DARK_MATTER,kalman_mle,kalman,A,13.0,0.025737947224040474,0.010055952765519058,inf,0.0,8.380299870810289,10.482071707049197,10000,0.6446384516007915
GALAXY_SOUNDS_DARK_MATTER,kalman_mle,kalman,B,13.0,0.012018896906382187,0.2294709665959731,inf,0.0,8.129911200794892,10.181684184644194,9999,0.6253777846765302
GALAXY_SOUNDS_DARK_MATTER,linreg_200,rolling_linreg,A,13.0,-0.018922521713182743,0.05846633286973807,42.975103066735194,6.2972268769935065e-15,47.94083742462311,58.87178292978636,10000,3.687756724971009
GALAXY_SOUNDS_DARK_MATTER,linreg_200,rolling_linreg,B,13.0,-0.017278944559753776,0.08403825325040663,44.535543138556044,2.926704335007883e-20,46.5039971032279,58.7900196112189,9999,3.5772305464021463
GALAXY_SOUNDS_DARK_MATTER,linreg_500,rolling_linreg,A,13.0,-0.018946778196664987,0.05814395340954789,119.31239537565811,4.125061940616814e-06,79.90186848617236,97.7825687337261,10000,6.146297575859412
GALAXY_SOUNDS_DARK_MATTER,linreg_500,rolling_linreg,B,13.0,0.010138039619979082,0.31074855962376585,86.64029242959072,2.456890135900643e-08,62.87773669270734,80.91713279119475,9999,4.836748976362103
GALAXY_SOUNDS_DARK_MATTER,linreg_2000,rolling_linreg,A,13.0,-0.0025114579600973423,0.8017253560577027,449.25803565803227,0.060452169914438615,158.14397480290143,191.24474006550355,10000,12.164921138684726
GALAXY_SOUNDS_DARK_MATTER,linreg_2000,rolling_linreg,B,13.0,-0.0010039751171035116,0.9200426742677041,384.1239907604381,0.03126848412813834,141.4127429204401,171.09754705730262,9999,10.877903301572315
GALAXY_SOUNDS_DARK_MATTER,quad_500,rolling_quadratic,A,13.0,-0.016716883068062686,0.09460398884461296,74.86388504088372,2.6577728747408324e-09,62.91821866813365,77.8667142906328,10000,4.839862974471819
GALAXY_SOUNDS_DARK_MATTER,quad_500,rolling_quadratic,B,13.0,-0.009848256588090918,0.32478266721740134,62.61794483401975,4.6167801425153203e-11,55.20304868726204,68.89640499293755,9999,4.246388360558618
GALAXY_SOUNDS_DARK_MATTER,quad_2000,rolling_quadratic,A,13.0,-0.01730914294732865,0.08348252264962186,380.5076233452206,0.0345457536611109,138.63348044445414,174.69157218199305,10000,10.664113880342626
GALAXY_SOUNDS_DARK_MATTER,quad_2000,rolling_quadratic,B,13.0,-0.0016855940116453606,0.8661663284708924,275.8699001390035,0.006552295801205744,120.73113720719255,144.2300696050958,9999,9.287010554399426
GALAXY_SOUNDS_DARK_MATTER,ar1_dx,ar_diff,A,13.0,0.026028732653327467,0.009241495752281191,inf,0.0,8.380807285007325,10.48011528928139,10000,0.644677483462102
GALAXY_SOUNDS_DARK_MATTER,ar1_dx,ar_diff,B,13.0,0.01212219936076584,0.22549235774532767,0.13809962725393762,0.0,8.133000112100714,10.184417481375144,9999,0.6256153932385164
GALAXY_SOUNDS_DARK_MATTER,ar2_dx,ar_diff,A,13.0,0.02595414250006511,0.009444598429477482,inf,0.0,8.38492894450225,10.48312302520274,10000,0.6449945341924808
GALAXY_SOUNDS_DARK_MATTER,ar2_dx,ar_diff,B,13.0,0.012197222956253884,0.22263392223531547,0.13415903452300953,0.0,8.133415549209762,10.1843354909452,9999,0.6256473499392124
GALAXY_SOUNDS_DARK_MATTER,ar3_dx,ar_diff,A,13.0,0.026016367425665782,0.009274893378447967,inf,0.0,8.384214078393924,10.48292679266538,10000,0.6449395444918403
GALAXY_SOUNDS_DARK_MATTER,ar3_dx,ar_diff,B,13.0,0.011996295722605669,0.23034805065910402,0.13547907054253042,0.0,8.134016436671244,10.182694531157098,9999,0.6256935720516341
GALAXY_SOUNDS_DARK_MATTER,ar5_dx,ar_diff,A,13.0,0.02616532748174309,0.008879639999329962,inf,0.0,8.386751373701975,10.486829937407224,10000,0.645134721053998
GALAXY_SOUNDS_DARK_MATTER,ar5_dx,ar_diff,B,13.0,0.011897846627378236,0.23419635735871663,0.13300332072910215,0.0,8.13387737396221,10.18259617421941,9999,0.62568287492017
GALAXY_SOUNDS_DARK_MATTER,holt,holt,A,13.0,-0.00792091809138067,0.4283576354031496,14.117471003350436,7.325924954558364e-28,27.372071387603647,34.260956960732514,10000,2.1055439528925883
GALAXY_SOUNDS_DARK_MATTER,holt,holt,B,13.0,-0.010856926643100288,0.27768492912540194,14.268093127817401,6.519820924649124e-28,26.7919071785041,33.620397665294526,9999,2.0609159368080077
GALAXY_SOUNDS_DARK_MATTER,lattice_1,lattice,A,13.0,0.026021616178952718,0.009260703727007168,inf,0.0,8.388,10.487713039075773,10000,0.6452307692307693
GALAXY_SOUNDS_DARK_MATTER,lattice_1,lattice,B,13.0,0.011634212537712253,0.24472524507212925,inf,0.0,8.137913791379138,10.191561955281355,9999,0.625993368567626
GALAXY_SOUNDS_DARK_MATTER,lattice_2,lattice,A,13.0,0.025038180056814532,0.012283360861665267,inf,0.0,8.402,10.501184671740614,10000,0.6463076923076922
GALAXY_SOUNDS_DARK_MATTER,lattice_2,lattice,B,13.0,0.012008332417178729,0.22988064652844128,inf,0.0,8.144014401440144,10.199245240234596,9999,0.6264626462646264
GALAXY_SOUNDS_DARK_MATTER,lattice_5,lattice,A,13.0,0.024861872513364157,0.012909334676179954,inf,0.0,8.4395,10.562329174476622,10000,0.6491923076923077
GALAXY_SOUNDS_DARK_MATTER,lattice_5,lattice,B,13.0,0.011999938728505972,0.23020651567002956,inf,0.0,8.224622462246225,10.296463931065123,9999,0.6326632663266327
GALAXY_SOUNDS_DARK_MATTER,markov_10,markov,A,13.0,0.02588428698564933,0.009638409004266369,inf,0.0,8.39385649647703,10.49119566508195,10000,0.6456812689597715
GALAXY_SOUNDS_DARK_MATTER,markov_10,markov,B,13.0,0.01167052301232614,0.2432556895675796,inf,0.0,8.133853515929376,10.185333061388382,9999,0.625681039686875
GALAXY_SOUNDS_DARK_MATTER,markov_20,markov,A,13.0,0.02636280908741148,0.008378854086940092,inf,0.0,8.394248921372238,10.493835066919202,10000,0.6457114554901722
GALAXY_SOUNDS_DARK_MATTER,markov_20,markov,B,13.0,0.012278972698557298,0.21954884792568266,inf,0.0,8.133768820479476,10.185286914701805,9999,0.6256745246522674
GALAXY_SOUNDS_DARK_MATTER,markov_50,markov,A,13.0,0.025733705577291276,0.010068291821862042,inf,0.0,8.40392778912228,10.502682063093197,10000,0.6464559837786369
GALAXY_SOUNDS_DARK_MATTER,markov_50,markov,B,13.0,0.01247233337462359,0.2123741952397253,inf,0.0,8.140561104942725,10.191587652378958,9999,0.6261970080725173
GALAXY_SOUNDS_DARK_MATTER,ofi_lag1,ofi_corrected,A,13.0,0.026031833514321742,0.009233137387669203,inf,0.0,8.381030995889544,10.481636829346078,10000,0.6446946919915034
GALAXY_SOUNDS_DARK_MATTER,ofi_lag1,ofi_corrected,B,13.0,0.012063684741168073,0.2277399099858116,inf,0.0,8.126387267580396,10.180625113256397,9999,0.6251067128907997
GALAXY_SOUNDS_DARK_MATTER,mid_anchor,anchor,A,13.0,0.026092656613253436,0.009070546964772499,inf,0.0,8.3803,10.482074210288724,10000,0.6446384615384615
GALAXY_SOUNDS_DARK_MATTER,mid_anchor,anchor,B,13.0,0.011911455151614857,0.23366171354297968,inf,0.0,8.127362736273627,10.182536101897842,9999,0.6251817489441251
