product,group,n_obs,mid_mean,mid_std,mid_min,mid_max,ret_mean,ret_std,n_distinct_mids,spread_mean,spread_median,bid_depth_mean,ask_depth_mean,adf_p_mid,adf_stationary_mid,adf_p_ret,kpss_p_mid,kpss_stationary_mid,hurst,ou_half_life,vr_2,vr_z_2,vr_4,vr_z_4,vr_8,vr_z_8,vr_16,vr_z_16,vr_32,vr_z_32,jb_p,skew,kurt,arch_p,arch_5pct,acf_ret_1,acf_ret_5,acf_ret_20,acf_sqret_1,acf_sqret_5,fft_top_period,fft_top_power,mod_K_best,mod_K_best_R2,mod_K_R2_10,mod_K_R2_50,mod_K_R2_100,mod_K_R2_200,mod_K_R2_500,mod_K_R2_1000,mod_K_R2_2000,mod_K_R2_5000,mod_K_R2_10000
OXYGEN_SHAKE_CHOCOLATE,oxygen_shake,30000,9556.879133333334,560.5922548441504,8760.0,11200.0,0.02380079335977866,10.89015626110255,3512,12.185466666666667,12.0,49.56796666666666,49.567233333333334,0.803506663481748,False,0.0,0.01,False,1.4959332303592967,5410.530330423551,0.9109437285441843,-15.424741603957994,0.8544748454388053,-13.472786759466322,0.8143027851278509,-10.873134308968435,0.7947201767601396,-8.07753406981825,0.7797026593592936,-5.981803473012508,0.0,-0.12562555593369135,18.841137881932852,0.0,True,-0.08906944927199589,0.012906983641407393,-0.004931104358789713,0.24866831736392117,0.08717044419937815,30000.0,0.5498983383104372,10000,0.18556689211932642,2.327284164271859e-07,1.0374120212874871e-06,4.394710621080655e-06,2.866941658075106e-05,0.00023984174583080442,0.00035842855610468405,0.0046435882760818,0.006108270442982899,0.18556689211932642
OXYGEN_SHAKE_EVENING_BREATH,oxygen_shake,30000,9271.895,399.8148312344103,8277.5,10300.0,-0.019333977799259976,10.982764386993615,453,11.860466666666667,12.0,49.56796666666666,49.567233333333334,0.13669662391988935,False,0.0,0.01,False,1.5031363135779736,1610.619160895261,0.877327841231744,-21.247087039107015,0.812337420555906,-17.373889230390724,0.768925907807155,-13.530087898548144,0.7342592486985775,-10.45660473834398,0.6988811971147342,-8.17637423878925,0.0,0.012126736605316239,17.19817982794901,0.0,True,-0.12269162300673221,-0.012830565987838962,-0.0012620117488768132,0.25016705070932305,0.05144604123121247,30000.0,0.40984891880654484,10000,0.3042622918535577,6.849166178657384e-08,5.876454350128846e-06,8.892088418477329e-06,3.966442776015544e-05,0.0004231834993384531,0.0012341518361355108,0.018683694898500858,0.01430348085274924,0.3042622918535577
OXYGEN_SHAKE_GARLIC,oxygen_shake,30000,11925.639766666667,953.3331799438985,9616.0,14126.0,0.12953765125504182,12.014068773089472,6343,15.0546,15.0,49.56796666666666,49.567233333333334,0.7317599574522181,False,0.0,0.01,False,1.5010695131468894,9008.442800717949,0.9965355580943323,-0.6000489389830512,1.0048091846605036,0.44523656142633095,1.0082852497217984,0.48512646283080646,0.9987839448513222,-0.04785042552743112,0.9810257160205378,-0.5152147432927301,0.14489937247239376,0.015276071999663392,3.0464479788796495,0.0001176716924835125,True,-0.003493798871937753,-0.004128518105037801,-0.004734106533692769,0.012369791316376635,0.0075160345682970505,30000.0,0.4333975759348715,10000,0.21793044244411042,3.7819557874296805e-07,6.916075689922252e-06,2.571922614880151e-05,5.6913179044659756e-05,0.00032018091872210164,0.0026651264802136643,0.006514564171218762,0.07271131739639003,0.21793044244411042
OXYGEN_SHAKE_MINT,oxygen_shake,30000,9838.394083333333,508.12265409707896,8422.5,10817.0,0.005166838894629821,9.883082977946238,3973,12.593566666666666,13.0,49.56796666666666,49.567233333333334,0.4384944878218989,False,0.0,0.01,False,1.5189980208525034,3759.277242503082,0.9968891602260412,-0.5388042739745249,1.002642407277019,0.24463529952802132,1.0084200967318155,0.49302216364725715,1.016822101658791,0.661931100340338,1.0358405286553447,0.9731892276212537,0.5591922568894396,0.008374457510498836,2.974514240384765,0.5620843624997585,False,-0.003122275343412592,0.0018094755571739709,0.005811615247947375,0.007320892921307323,0.0022387064723116286,30000.0,0.5211549960519427,10000,0.1310495501400445,1.2053666198497126e-07,1.4545000130983254e-06,1.4101261711862989e-05,3.085780818956607e-05,0.00026926002051474995,0.0005761686993067672,0.005259040830338346,0.01564860303929294,0.1310495501400445
OXYGEN_SHAKE_MORNING_BREATH,oxygen_shake,30000,10000.45335,652.7942096981591,8631.5,11377.5,-0.01498383279442648,10.100322653732187,4735,12.7829,13.0,49.56796666666666,49.567233333333334,0.6740311301982755,False,0.0,0.01,False,1.5262250308267438,6200.785649936335,0.9948026267734319,-0.9001964457822258,0.9880087757267864,-1.1101531422872213,0.9678489239311222,-1.8825428723605468,0.9304969031250672,-2.734870013548099,0.9190123883026088,-2.199082274499897,0.023334133650240348,0.020341376018590374,3.066012536342873,1.3412314589720427e-06,True,-0.005218903361274565,0.00392059759380238,-0.004898877373424799,0.00019563432501252764,0.020889669217553856,30000.0,0.49843748798162957,10000,0.14356755888006856,5.595244700895563e-08,1.679753103278614e-06,3.948587133484338e-06,1.8929004489853796e-05,0.00010641764622709715,0.00017916871597867257,0.002014593685516708,0.03392270718295487,0.14356755888006856
PANEL_1X2,panel,30000,8922.729016666666,589.9067764427131,7667.0,10203.0,-0.010133671122370746,9.053907798312652,4336,11.509766666666666,12.0,49.56796666666666,49.567233333333334,0.4657787444405881,False,0.0,0.01,False,1.5187871289833799,4788.902387209489,0.9976195567112222,-0.4122980002648247,0.9966667433296816,-0.30859445893860005,1.0119009989209868,0.6968395286265866,1.013774893171837,0.5420268156291731,1.0105200693606318,0.28565477574417714,0.06305326658166638,-0.020873675200419002,3.051762407154469,3.21394880837132e-05,True,-0.0023666852059884076,0.011061788502061045,0.0053828501779895664,0.006153922871030611,-0.0017248344465401672,30000.0,0.6553018517948365,10000,0.06595050931636459,1.156039686200927e-08,1.15172055481505e-06,3.559764613747518e-06,2.0172492795067498e-05,0.00011268207534242958,0.0003408781365960012,0.0022747275934255073,0.018312956971414995,0.06595050931636459
PANEL_1X4,panel,30000,9397.580616666666,834.019582489496,7899.0,11226.0,-0.0257508583619454,9.483919376482586,5556,8.376633333333332,8.0,29.547,29.546266666666668,0.7124189012854851,False,0.0,0.01,False,1.5302459557896575,9540.004598002073,0.9983747304502483,-0.28150025182829996,0.991131916375848,-0.821011322706234,0.9814767778508783,-1.0845907538296973,0.9856062727997482,-0.5663772504122433,0.9965997015855967,-0.0923293799434905,1.7669844396434473e-06,-0.010810215916552292,3.143969584600476,3.0998875149081865e-15,True,-0.0016563276564924426,-0.004633540909553863,-0.0023747312437611377,0.020044280170282182,0.010963523798741333,30000.0,0.5921942407225653,10000,0.08939580524735802,8.956947517013703e-08,6.475927694093997e-07,4.510557314874042e-06,1.1412746542593943e-05,7.195617629895956e-05,0.0005128129273554993,0.0032976005364975247,0.01751189730028091,0.08939580524735802
PANEL_2X2,panel,30000,9576.598433333333,674.7834961508362,8336.0,10865.5,-0.02023400780026001,9.596667501420129,4423,8.515466666666667,9.0,29.547,29.546266666666668,0.640711851453785,False,0.0,0.01,False,1.487838765634912,6510.796907533027,0.9887381921527435,-1.9505698273427317,0.9761535707015436,-2.2077135590857067,0.9721720107380668,-1.6294130474808306,0.9700506821396531,-1.1784725433151788,0.9820096883054822,-0.48849663215117023,0.7030691092830653,0.0038288180054737732,3.0224735297164806,0.028911210361490282,True,-0.011188878203839604,-0.0010905940805247501,0.002222659076287369,-0.0021940250987557783,-0.0029649929314116484,30000.0,0.49915591461635817,10000,0.0401627508721345,2.1479225364995358e-07,2.3521089324018973e-06,3.4105044663945705e-06,1.582408092015708e-05,0.00014572014667357802,0.000307975704869623,0.002036889623193594,0.009731603539076317,0.0401627508721345
PANEL_2X4,panel,30000,11265.372983333333,627.1805533165334,9982.5,12663.0,0.07845261508716957,11.28901686547915,4673,9.8405,10.0,29.547,29.546266666666668,0.41625567893912424,False,0.0,0.01,False,1.459413744370093,3857.300967545698,1.0000815682685544,0.014127803072898739,0.9882159326592517,-1.0909744567516104,0.9805835754383616,-1.1368904601181031,0.9718154511150525,-1.1090308354104959,0.9758555479529692,-0.6556019545622482,0.8747141617274407,-0.007291594476697579,3.001229116990063,0.06418972663225674,False,5.5110815790698326e-05,-0.0016560653364627255,0.0007603284142089274,0.002531984660875219,0.0136922292701154,30000.0,0.27617638081066187,10000,0.320475325742139,1.8476374330500533e-07,3.2523514110760487e-06,2.0006559033669546e-05,5.07842546355608e-05,0.0005130123780749951,0.0033955983482423235,0.004744497193490682,0.0425210983457891,0.320475325742139
PANEL_4X4,panel,30000,9878.719266666667,457.0299422417116,8997.0,11214.0,-0.029050968365612186,9.956623534835632,3841,8.750466666666666,9.0,29.547,29.546266666666668,0.5141557415478634,False,0.0,0.01,False,1.5109843933854188,3580.3970506692963,0.9943538191929432,-0.9779309033983921,0.994203562507943,-0.5366368895503975,0.9948110930878289,-0.30382621414982247,0.9922538474851433,-0.30480253666066814,0.9932027307245721,-0.1845684057760373,0.9461457404012885,0.0031631079304501146,3.00696819954668,0.38763630002796257,False,-0.005666425512664799,-0.0012857150540712193,-0.0004083079201750942,0.004327978501897752,-0.002092642232862356,15000.0,0.4638898199677917,10000,0.22074407348286784,6.675908670317199e-08,2.0191739068531334e-06,5.685553908785224e-06,1.3746895881627808e-05,0.00021816919228878628,0.0006255463404960526,0.006280928360879678,0.025733305949210417,0.22074407348286784
PEBBLES_L,pebbles,30000,10174.110583333333,622.3212764424763,8632.5,11733.5,-0.029134304476815896,15.025753791291008,4827,13.0205,13.0,37.605666666666664,37.613533333333336,0.39986258227923444,False,0.0,0.01,False,1.4804030483125559,2822.7838442724587,1.0069102132903323,1.1968641027655642,1.0102146478983018,0.9456768719594874,1.0131508302926102,0.7700209405103327,0.9893389738176704,-0.4194995925457812,0.9731394804162278,-0.729352196743858,0.7100742756418091,-0.0077613697484956315,2.982482010930778,0.06824072616904979,False,0.006970521117453505,-0.008781592206213957,-0.002386590226359856,-0.0011646586360396093,0.00023665592125077025,30000.0,0.4054894425382854,10000,0.2364075540351367,1.7637337523801477e-07,5.54658201989966e-06,9.382274166691573e-06,3.0257230630659215e-05,0.0010625021766756948,0.00364519220419135,0.006013750556629338,0.02238344712119389,0.2364075540351367
PEBBLES_M,pebbles,30000,10263.243183333334,687.8057667952969,8388.5,11505.0,0.023400780026000868,15.132905732749343,5096,13.1209,13.0,37.605666666666664,37.613533333333336,0.3457153750214976,False,0.0,0.01,False,1.4669850246375205,2915.810782660636,0.9952507136163193,-0.822586821499884,0.9966769842138803,-0.3076463530977035,0.9990039137168626,-0.05832386849383269,1.0117551200016037,0.46255097461190037,0.9951379780163606,-0.1320200230425441,0.305975501809318,0.020955998665887612,2.9882421079580723,0.5167685079466747,False,-0.004764112640540851,0.010145459749155934,-0.010533731240569081,-0.007192818405813215,-0.0014550974845514613,30000.0,0.4759201558470606,10000,0.1346499845032061,9.259352706791901e-08,4.7916702118344645e-06,2.1292563737951298e-05,3.2690846458960365e-05,0.0004695678529580416,0.001027351044258995,0.0021059668527956266,0.06172654056838911,0.1346499845032061
PEBBLES_S,pebbles,30000,8932.356733333334,833.2682524201489,6784.5,10687.0,-0.06445214840494683,15.020204435262453,6202,11.551533333333333,12.0,37.605666666666664,37.613533333333336,0.46199190633276693,False,0.0,0.01,False,1.4618564713752806,4033.605079486745,1.0077395078361058,1.3404997375504166,1.0049938811192978,0.4623358458219768,0.9947093876885258,-0.3097813732906379,0.9902415275004686,-0.3839851030670794,1.017072819652089,0.4635836800932846,0.49796783841176206,0.00928452910807456,2.9722370945300614,0.0985466777701922,False,0.007714693679959609,-0.0011009629976977563,0.0016160451990857906,0.006655025893301003,-0.0047172349421645875,30000.0,0.519972673081801,10000,0.12216193417898724,3.2943025440879126e-07,5.457386212159854e-06,2.111816111882714e-05,0.00012895254820610713,0.00020332031332537248,0.0015208611815201722,0.0033404765797785396,0.04775000730607082,0.12216193417898724
PEBBLES_XL,pebbles,30000,13225.589316666666,1776.51631182985,9188.0,17240.0,0.20227340911363711,30.314132046266923,10051,16.630766666666666,17.0,37.605666666666664,37.613533333333336,0.46887901311773866,False,0.0,0.01,False,1.4701527722928398,4390.144798445617,1.0078424341909833,1.3583268080337199,1.0130560105284458,1.2087315509782202,1.0247717403748449,1.4504604193876953,1.0309181774988265,1.2165960988364946,1.0080349645920217,0.2181759387666739,0.5931854695927194,-0.0002819434740600683,2.9710983227470966,0.6483866268391966,False,0.00784230934762028,0.010328097459717123,-0.008548886240901245,-0.006809594585027248,-0.006686414074015588,15000.0,0.25646578711122675,10000,0.25162202179591886,1.9721250021920156e-07,5.502871319285063e-06,1.7344386595841144e-05,0.00010705157245427532,0.0005617008922538247,0.00278990581524885,0.0057172387750451525,0.040457294416422096,0.25162202179591886
PEBBLES_XS,pebbles,30000,7404.639766666666,1449.522679832438,5052.5,10496.0,-0.1320710690356345,15.051937079364373,8101,9.744866666666667,9.0,37.605666666666664,37.613533333333336,0.49949191317797154,False,0.0,0.01,False,1.4695912406932605,7490.501202298456,0.9844476650538543,-2.693698534207361,0.9877326141093562,-1.135720313777297,1.0010765793576477,0.06303698177716809,0.9859598626465165,-0.5524638809006419,0.9422416832266848,-1.5683298711874352,0.24623515982228078,-0.007744952733419355,2.9552508458093634,0.04757772784268003,True,-0.01554343418718898,0.013250948363871265,-0.003777537383902367,0.004913296177985368,-0.008675117911843567,30000.0,0.7319505038548042,10000,0.14647273001301342,7.760014530955317e-08,1.1401877763050905e-06,3.824279072750514e-06,2.1693793818666762e-05,0.00026453660943681623,0.0009957567659995004,0.0031034473650989325,0.02541911460579005,0.14647273001301342
ROBOT_DISHES,robot,30000,10018.3149,556.6298319541662,8855.0,11400.0,0.04000133337777926,17.77902658770192,3048,7.350266666666666,7.0,16.050666666666668,16.049933333333332,0.7993397482390271,False,0.0,0.01,False,1.4704185275680979,1592.9214115533925,0.7682589763613333,-40.13805372973228,0.6011131325665552,-36.929132439591015,0.4896146602974998,-29.884607325610887,0.4160608469831583,-22.977360018880145,0.36907848820367445,-17.131611663968478,0.0,0.05033191222926558,24.931454320789726,0.0,True,-0.2317521126687454,0.01013782633902059,-0.014399255469375769,0.26594511891391787,0.1173670777995523,30000.0,0.2405919861595457,10000,0.08910992948362473,3.0971500131204976e-07,1.2757051140344089e-05,3.087887641251008e-05,0.00010839521549943498,0.00029963365509166895,0.0006209659840168413,0.002862854110968649,0.04533822284510869,0.08910992948362473
ROBOT_IRONING,robot,30000,8701.570266666668,771.0168777201069,7458.5,10102.0,-0.07233574452481749,10.443359285829368,631,6.392933333333334,6.0,16.050666666666668,16.049933333333332,0.5992218881475694,False,0.0,0.01,False,1.5224696275581329,5888.512882416621,0.8746751524086676,-21.70653856321402,0.8007006933884815,-18.451222865098334,0.7615008139074444,-13.964849633040716,0.7456607431190103,-10.007968539352916,0.7274316136202396,-7.401135735628543,0.0,-0.007696553563228876,17.832256017824474,0.0,True,-0.1252815478964927,0.015244526317583166,-0.017701829763204904,0.2334871868542691,0.1490198832059281,30000.0,0.5834898107795892,10000,0.16870186459246306,1.2476776711789483e-07,2.5461770368773173e-06,1.2602908701198068e-05,5.78289947071875e-05,0.0004983905289110968,0.001294968889683834,0.0067315620051384695,0.021482559393314005,0.16870186459246306
ROBOT_LAUNDRY,robot,30000,9822.7617,614.3120814481106,8553.0,10859.0,-0.024850828360945366,9.82244318571436,3912,7.165066666666666,7.0,16.050666666666668,16.049933333333332,0.6538496884939334,False,0.0,0.01,False,1.4688218903882588,6029.441448257012,1.0056983946078202,0.9869744482467194,1.0104734202824783,0.9696341401153679,1.0105805966485468,0.6195259767782618,1.0277283810496294,1.0910811354683259,1.0582826820825884,1.5825681285309636,0.330527432985622,0.016719286673404783,2.97444171664955,0.006843986126431787,True,0.005681242619406487,-9.345525841895086e-05,-0.0004302780992816755,0.014854481047967891,0.0059871596610164505,30000.0,0.6749019079304936,10000,0.02794430025253869,2.6129070240799024e-08,1.0295574212060288e-06,6.3819497519990165e-06,1.942226035345218e-05,0.00030166534329245653,0.000817498793551974,0.0018385852480498066,0.01463023547997544,0.02794430025253869
ROBOT_MOPPING,robot,30000,11100.213233333334,767.1479528519117,9593.0,12389.5,0.05291843061435381,11.145347999312577,4826,7.970666666666666,8.0,16.050666666666668,16.049933333333332,0.5023083839197707,False,0.0,0.01,False,1.4817502373427212,5207.739762734044,0.9889949615990123,-1.9060967959015567,0.9668165132473685,-3.0721426979538493,0.9516878797066194,-2.8288209549218837,0.9353260350908317,-2.5448490101904886,0.9400607446680616,-1.6275495867158063,0.1500113056217637,0.008624506265341914,3.052324412398658,0.03532850498096722,True,-0.011018941274262792,-0.002200405390397611,-0.0049704979204382655,0.0033692471286875347,0.0029006583834648336,30000.0,0.4656658569503809,10000,0.1727073278832475,1.0009079842721036e-07,3.865969905203492e-06,7.082615064546438e-06,1.6519106938561734e-05,0.00020546820033617852,0.0032619572365297778,0.004967297124002679,0.021580225825903576,0.1727073278832475
ROBOT_VACUUMING,robot,30000,9166.775783333333,535.2497315912947,8242.5,10303.0,-0.057501916730557684,9.235727922699438,3611,6.7533,7.0,16.050666666666668,16.049933333333332,0.565211044541138,False,0.0,0.01,False,1.4526262690486653,4846.848879837689,0.9920769082414519,-1.3722968756971552,0.9980420826739733,-0.18126490025564287,1.004210071024965,0.24651240858005558,0.9850941925146843,-0.5865270434303942,0.9775105794349919,-0.6106623604740271,0.08130888017827385,-0.008834079290228333,3.060853677642461,0.22056691104816462,False,-0.007952420574918568,-0.003076197032306964,-0.0017421911851970289,0.008603143794016941,0.0015106850999571859,30000.0,0.6758722380487268,10000,0.0712222285376668,2.0374324904981478e-07,2.130559424662337e-06,2.7975847277761368e-05,6.44308349557754e-05,0.0004704408134229565,0.0007750411258622414,0.0038903043143235783,0.037973927761954296,0.0712222285376668
